date,open,high,low,close,adj_close,volume,Close
2024-02-06,362.6424679472857,363.80717008215197,354.6951097579057,356.94622802734375,356.94622802734375,4012000,356.94622802734375
2024-02-07,357.2398225560738,362.05523275853227,356.3785272459795,358.854736328125,358.854736328125,2531800,358.854736328125
2024-02-08,359.8628951004648,361.6148469881439,359.11907346788666,360.6459045410156,360.6459045410156,1679800,360.6459045410156
2024-02-09,361.3994737243145,364.5608123040917,360.127124626882,363.7680358886719,363.7680358886719,1482600,363.7680358886719
2024-02-12,361.63439526491044,362.52505166355076,358.39477038448786,359.6181945800781,359.6181945800781,1325000,359.6181945800781
2024-02-13,353.7261759753848,357.98369792794466,352.34614997041695,355.0964050292969,355.0964050292969,1696900,355.0964050292969
2024-02-14,358.4534979866216,363.29826982475794,358.4534979866216,363.0927429199219,363.0927429199219,2114600,363.0927429199219
2024-02-15,364.6684755066378,366.5965931398566,362.27058212116475,363.6114501953125,363.6114501953125,2358800,363.6114501953125
2024-02-16,364.38462536635745,365.49060554198604,360.5186230958558,361.6246032714844,361.6246032714844,2410200,361.6246032714844
2024-02-20,362.016116008107,362.1335599512526,353.7555534943132,355.23345947265625,355.23345947265625,1631000,355.23345947265625
2024-02-21,352.67892781770377,354.6755644211169,351.3380597099289,353.23681640625,353.23681640625,1758000,353.23681640625
2024-02-22,361.85951844645695,364.2770058675723,360.56757531892663,363.41571044921875,363.41571044921875,1614600,363.41571044921875
2024-02-23,366.0387243143581,369.9341177265713,364.90338307056595,369.2979431152344,369.2979431152344,1614500,369.2979431152344
2024-02-26,368.8476853411926,372.2145509873213,368.8476853411926,369.45452880859375,369.45452880859375,1455000,369.45452880859375
2024-02-27,368.9847403227962,371.6762735744877,366.9293816841172,369.8753967285156,369.8753967285156,1083200,369.8753967285156
2024-02-28,370.1983552655472,371.4217794301767,367.2327762852357,369.9928283691406,369.9928283691406,1264200,369.9928283691406
2024-02-29,372.31246132579,372.31246132579,366.19534008335535,366.81195068359375,366.81195068359375,3329500,366.81195068359375
2024-03-01,367.8102330005449,373.8784288721496,367.8102330005449,372.889892578125,372.889892578125,2109900,372.889892578125
2024-03-04,374.18180348271795,378.7525289616151,373.4966740543495,375.5520324707031,375.5520324707031,1642900,375.5520324707031
2024-03-05,373.42823875509265,375.99253120214036,366.00937738223456,368.8673095703125,368.8673095703125,1539400,368.8673095703125
2024-03-06,371.92096633738646,374.9159064662871,369.7677277426678,372.7333068847656,372.7333068847656,1451200,372.7333068847656
2024-03-07,376.4720606501816,379.27127054185615,375.54227624908106,378.68402099609375,378.68402099609375,1564300,378.68402099609375
2024-03-08,378.46870033472646,379.2712737250459,369.6992046156653,370.1298522949219,370.1298522949219,1641100,370.1298522949219
2024-03-11,366.4204058134351,367.5753109618871,359.26582427334034,365.2850646972656,365.2850646972656,2220000,365.2850646972656
2024-03-12,367.02727492424543,374.2895344129992,366.88046998802696,372.3907775878906,372.3907775878906,1793700,372.3907775878906
2024-03-13,371.4315367403936,373.07581147366903,369.6795851603705,370.6681213378906,370.6681213378906,1635800,370.6681213378906
2024-03-14,372.8801027597693,373.37923948330695,368.55406198700996,370.1689758300781,370.1689758300781,1706700,370.1689758300781
2024-03-15,360.94929937458653,367.1643003262978,359.07010664844705,366.6357727050781,366.6357727050781,3865400,366.6357727050781
2024-03-18,370.70731453093236,370.88348044009314,364.2671930765766,364.7467956542969,364.7467956542969,2164400,364.7467956542969
2024-03-19,365.5493381634517,370.28643287626903,363.14164780546577,370.041748046875,370.041748046875,2062800,370.041748046875
2024-03-20,369.9928276485162,373.16393351905816,367.22300848744163,372.3515930175781,372.3515930175781,2877600,372.3515930175781
2024-03-21,356.2513166949262,361.184171247124,335.0028943514241,337.6944274902344,337.6944274902344,9574800,337.6944274902344
2024-03-22,342.88173638935996,343.0187742325829,328.6508880344751,330.32452392578125,330.32452392578125,5899300,330.32452392578125
2024-03-25,328.8662198950698,328.8662198950698,322.68058000929756,326.7227783203125,326.7227783203125,5320000,326.7227783203125
2024-03-26,328.0147349368344,330.65731338014353,327.2317255001548,329.2381591796875,329.2381591796875,3006500,329.2381591796875
2024-03-27,330.6964358962245,335.08116879693034,330.6964358962245,333.6913757324219,333.6913757324219,3295200,333.6913757324219
2024-03-28,334.16118472463637,339.60297283949456,333.59349920451456,339.2408142089844,339.2408142089844,3614900,339.2408142089844
2024-04-01,337.52801391908804,337.6650517553523,330.88239571033233,331.9590148925781,331.9590148925781,2320200,331.9590148925781
2024-04-02,329.51213632529704,331.67514157251,325.92015035481245,329.30657958984375,329.30657958984375,2453300,329.30657958984375
2024-04-03,329.0912837791324,330.0210980365021,324.8337918342088,325.2154846191406,325.2154846191406,1975700,325.2154846191406
2024-04-04,327.0163621101247,330.8040783291517,323.1503598912706,323.4439697265625,323.4439697265625,2273000,323.4439697265625
2024-04-05,324.481448524928,326.72276995142545,323.30694938271216,325.9201965332031,325.9201965332031,3694700,325.9201965332031
2024-04-08,326.92829647526304,327.87767481799364,324.6282530811472,324.7456970214844,324.7456970214844,2431900,324.7456970214844
2024-04-09,326.5564070334065,327.75047034075607,322.8078481336474,327.33941650390625,327.33941650390625,2416600,327.33941650390625
2024-04-10,322.6134236656,323.7629658774456,317.98572017690435,318.732421875,318.732421875,2156700,318.732421875
2024-04-11,320.3535359010714,321.28695034997753,317.61230185841475,319.5085754394531,319.5085754394531,2204200,319.5085754394531
2024-04-12,315.36231124559083,316.8655793061789,307.7182373844954,309.8896179199219,309.8896179199219,4207400,309.8896179199219
2024-04-15,310.52827386264005,315.98132772261715,306.725891486393,307.7968444824219,307.7968444824219,2997900,307.7968444824219
2024-04-16,309.63421652126067,310.1254810419955,306.39185269376674,308.4551696777344,308.4551696777344,2900300,308.4551696777344
2024-04-17,311.3339570940416,311.48133044605356,307.1483739904701,309.044677734375,309.044677734375,2760000,309.044677734375
2024-04-18,307.168038641692,312.2182219877126,306.5588754739235,310.4791564941406,310.4791564941406,3025100,310.4791564941406
2024-04-19,312.30663970488104,312.9845870835843,309.1036156962469,311.3437805175781,311.3437805175781,3381500,311.3437805175781
2024-04-22,312.9747867807437,313.4856910512173,309.98789031362577,311.8743591308594,311.8743591308594,2433300,311.8743591308594
2024-04-23,312.91587471697903,314.2226252107807,310.96062144260924,311.294677734375,311.294677734375,2000300,311.294677734375
2024-04-24,310.32193836864053,310.32193836864053,305.26192029913057,308.0621337890625,308.0621337890625,4133800,308.0621337890625
2024-04-25,303.78815386213455,304.81979735217334,300.01524597664684,303.6014709472656,303.6014709472656,3639000,303.6014709472656
2024-04-26,304.0043188614157,304.08290799276847,301.9016922887398,302.6287841796875,302.6287841796875,3371800,302.6287841796875
2024-04-29,301.6953210612985,303.2280637436304,297.2149916845741,297.86346435546875,297.86346435546875,4719100,297.86346435546875
2024-04-30,296.72375451295756,297.71611838630525,294.44428006348824,295.6528015136719,295.6528015136719,5225000,295.6528015136719
2024-05-01,294.88642695126754,298.1877099246835,292.8918943253942,293.4421081542969,293.4421081542969,2617200,293.4421081542969
2024-05-02,295.50541827440213,298.0304949020883,293.0589007856201,295.0927429199219,295.0927429199219,2684200,295.0927429199219
2024-05-03,297.2346577380423,299.6320308601159,296.3995320883438,298.40386962890625,298.40386962890625,2767100,298.40386962890625
2024-05-06,299.8383943535645,301.43008656913383,297.97156522724873,300.71282958984375,300.71282958984375,2361300,300.71282958984375
2024-05-07,302.5206930959313,306.69644162189576,302.22594637021444,305.23248291015625,305.23248291015625,2483600,305.23248291015625
2024-05-08,304.7018906435704,307.9245845849356,304.7018906435704,306.5392150878906,306.5392150878906,2296400,306.5392150878906
2024-05-09,301.63640505082316,302.8252567532726,297.6276998967064,301.2532043457031,301.2532043457031,3238100,301.2532043457031
2024-05-10,302.618924963894,303.85692107011954,300.71281634946,300.97808837890625,300.97808837890625,1786900,300.97808837890625
2024-05-13,302.76627688451646,303.40491467758534,301.51847596623105,302.0392150878906,302.0392150878906,1695000,302.0392150878906
2024-05-14,303.5032244917039,306.8340124399215,300.8700537737196,301.5873107910156,301.5873107910156,1813600,301.5873107910156
2024-05-15,299.6713608266533,303.1298522949219,296.1735598006751,303.1298522949219,303.1298522949219,4230800,303.1298522949219
2024-05-16,304.24995939520056,305.1637042459983,301.3907961659617,302.61895751953125,302.61895751953125,2583100,302.61895751953125
2024-05-17,304.32852767319685,304.58399481224285,294.7685395421744,298.2859802246094,298.2859802246094,4232000,298.2859802246094
2024-05-20,298.20738992507887,301.7051908078494,296.340560815393,300.359130859375,300.359130859375,2418000,300.359130859375
2024-05-21,301.43007381183384,301.7837698516994,297.6669710316364,298.3351135253906,298.3351135253906,1866500,298.3351135253906
2024-05-22,298.64951586758593,302.80562446310864,298.3842438236018,301.7444763183594,301.7444763183594,2432400,301.7444763183594
2024-05-23,304.72155159347585,305.55667723715345,299.2390231056161,300.5850830078125,300.5850830078125,2526100,300.5850830078125
2024-05-24,301.5283602878156,302.08837906882843,295.08294201144673,295.7314147949219,295.7314147949219,2048200,295.7314147949219
2024-05-28,294.1397133784678,295.0731279585523,290.6517472865014,292.52838134765625,292.52838134765625,3530200,292.52838134765625
2024-05-29,289.01090855400065,290.9268521587584,285.9257829876742,288.6375427246094,288.6375427246094,4480000,288.6375427246094
2024-05-30,284.9039063565684,285.4246454742365,279.3231494003511,279.82421875,279.82421875,5007800,279.82421875
2024-05-31,279.824220426308,280.4039388671043,273.8209832033486,277.35809326171875,277.35809326171875,6882000,277.35809326171875
2024-06-03,281.3472072092664,282.4967494381429,275.805728822206,276.83740234375,276.83740234375,3596600,276.83740234375
2024-06-04,276.8373922661193,283.83299424252925,275.44218783436247,283.0273132324219,283.0273132324219,3498600,283.0273132324219
2024-06-05,283.2237875270301,287.2030175391829,283.02726975519937,285.935546875,285.935546875,3002200,285.935546875
2024-06-06,286.1124612915254,288.73579697149785,285.52293788537685,286.64300537109375,286.64300537109375,2363200,286.64300537109375
2024-06-07,286.34825520916854,286.71178614299725,283.1157263916771,283.3613586425781,283.3613586425781,2626900,283.3613586425781
2024-06-10,282.35922467685583,285.44435053677296,281.98585881193384,285.3559265136719,285.3559265136719,2509900,285.3559265136719
2024-06-11,285.05130653002226,289.168105407688,283.74455616302816,289.0796813964844,289.0796813964844,2457600,289.0796813964844
2024-06-12,286.5349213774896,289.01088352752544,280.4530648017661,280.7380065917969,280.7380065917969,3749600,280.7380065917969
2024-06-13,282.64410898667984,284.49123817838114,277.16158079510126,277.3875732421875,277.3875732421875,3119200,277.3875732421875
2024-06-14,276.4934752609315,281.9366940364798,275.80569300255974,281.70086669921875,281.70086669921875,2966200,281.70086669921875
2024-06-17,281.229286199364,283.55787512966475,278.98912128085135,280.54150390625,280.54150390625,3559600,280.54150390625
2024-06-18,280.3253449856072,284.84498435660083,279.4214351020517,280.3646545410156,280.3646545410156,5314900,280.3646545410156
2024-06-20,309.1330870449484,312.1789327741086,292.7936258771835,300.8110656738281,300.8110656738281,11374600,300.8110656738281
2024-06-21,301.6658741058317,304.9278775435418,297.29360811373664,303.5818176269531,303.5818176269531,8481800,303.5818176269531
2024-06-24,300.02505816930915,306.9125964473768,299.35694560743866,301.8427429199219,301.8427429199219,4399600,301.8427429199219
2024-06-25,302.5993129426385,304.58401086420565,300.09384583036905,301.803466796875,301.803466796875,4498700,301.803466796875
2024-06-26,294.6801054090819,300.3984012949031,294.1986458186135,299.2979736328125,299.2979736328125,3162100,299.2979736328125
2024-06-27,299.67134997428263,300.12330492615115,296.1931888609147,297.8929748535156,297.8929748535156,3162000,297.8929748535156
2024-06-28,298.2368644283244,300.2117273512619,296.37987020480944,298.109130859375,298.109130859375,14905500,298.109130859375
2024-07-01,298.4235366182797,299.0425046861423,294.36568715066437,297.2641296386719,297.2641296386719,2411100,297.2641296386719
2024-07-02,295.67246128851326,298.68883268324987,295.67246128851326,298.52178955078125,298.52178955078125,2177200,298.52178955078125
2024-07-03,299.4257046690946,301.52833106486355,298.66916815389806,300.4082336425781,300.4082336425781,1751200,300.4082336425781
2024-07-05,299.5829392045527,300.35914555738424,292.4792433082198,293.91375732421875,293.91375732421875,3158900,293.91375732421875
2024-07-08,295.21063962114215,296.67462814454797,290.43556332151223,294.2379455566406,294.2379455566406,2557700,294.2379455566406
2024-07-09,293.86460379853935,293.9235531415495,289.3351593656218,292.85260009765625,292.85260009765625,2479200,292.85260009765625
2024-07-10,291.71286534731547,292.793653285856,285.45416017357593,290.27838134765625,290.27838134765625,2283500,290.27838134765625
2024-07-11,291.55141576880123,298.2026941294208,290.110640747745,294.0678405761719,294.0678405761719,2988000,294.0678405761719
2024-07-12,295.6468035575991,307.91319311586193,295.09417666677473,306.54150390625,306.54150390625,3951600,306.54150390625
2024-07-15,308.5546482545372,315.166444732356,308.5546482545372,313.6861877441406,313.6861877441406,3866200,313.6861877441406
2024-07-16,314.18948831088267,320.87037075153336,313.84408898654465,320.72235107421875,320.72235107421875,3640500,320.72235107421875
2024-07-17,321.65985244205586,324.2453631376596,319.3605030779252,321.314453125,321.314453125,4383900,321.314453125
2024-07-18,325.0742799124843,331.82424761056484,323.52493716422566,323.7815246582031,323.7815246582031,4563600,323.7815246582031
2024-07-19,326.73216376173565,331.3703140383834,323.39664676907023,324.857177734375,324.857177734375,5376200,324.857177734375
2024-07-22,326.3670570459754,328.43942282141455,325.3802190687096,327.14666748046875,327.14666748046875,3419300,327.14666748046875
2024-07-23,327.0677055390591,327.8275900602906,323.6532545496938,325.982177734375,325.982177734375,1994000,325.982177734375
2024-07-24,325.04468042953215,328.16309188523644,323.82101104009377,324.3538818359375,324.3538818359375,3286500,324.3538818359375
2024-07-25,321.3045883387393,331.27165839558785,319.08420278668467,325.77496337890625,325.77496337890625,2764500,325.77496337890625
2024-07-26,321.6302331130303,325.4690170209467,320.9295564955404,324.13677978515625,324.13677978515625,2438200,324.13677978515625
2024-07-29,324.33419887700467,324.6499942825264,319.6072361595441,321.9065856933594,321.9065856933594,1629200,321.9065856933594
2024-07-30,323.1795812095278,326.10064350156733,322.6467103495225,324.8670959472656,324.8670959472656,1985400,324.8670959472656
2024-07-31,327.2749656064636,329.53480292112823,324.7091808081282,326.26837158203125,326.26837158203125,2606300,326.26837158203125
2024-08-01,329.4854579364156,334.4591296122918,322.12365529824666,323.76177978515625,323.76177978515625,2538100,323.76177978515625
2024-08-02,320.71244563739964,322.38020412967103,316.1335333538138,318.89666748046875,318.89666748046875,2682700,318.89666748046875
2024-08-05,307.5085649760582,313.6861802973119,306.14675387658974,309.61053466796875,309.61053466796875,3186500,309.61053466796875
2024-08-06,312.82759329992246,318.4130990528765,311.56444207735376,314.4854736328125,314.4854736328125,2284200,314.4854736328125
2024-08-07,315.73881815379286,321.45258827331713,313.7453861953289,313.8341979980469,313.8341979980469,2327700,313.8341979980469
2024-08-08,311.14999870647586,315.3046082277625,310.3309364455017,311.7223815917969,311.7223815917969,2213700,311.7223815917969
2024-08-09,312.0381289214519,313.14338245490063,309.0973413931758,311.6729736328125,311.6729736328125,1851300,311.6729736328125
2024-08-12,311.3177716717342,313.29144758682656,308.6236932059075,309.82763671875,309.82763671875,2276500,309.82763671875
2024-08-13,311.94933368302094,315.9657714158025,310.9822517545303,315.126953125,315.126953125,2269600,315.126953125
2024-08-14,315.7881370269181,317.83089876612786,313.83418708733876,315.620361328125,315.620361328125,1404600,315.620361328125
2024-08-15,318.03812237123213,320.92955023736255,317.70260109369275,320.8506164550781,320.8506164550781,2271600,320.8506164550781
2024-08-16,320.633541907204,323.3966762928419,319.01511311282604,322.6170959472656,322.6170959472656,2292800,322.6170959472656
2024-08-19,323.24862175597326,326.08084172480903,322.69599493843964,325.1038818359375,325.1038818359375,1678200,325.1038818359375
2024-08-20,325.5874258712809,326.21901659213256,323.7321657736581,326.0216369628906,326.0216369628906,1790100,326.0216369628906
2024-08-21,326.48545465975354,329.2683448289672,326.1894153293706,329.2091369628906,329.2091369628906,1233900,329.2091369628906
2024-08-22,329.4953338428488,329.67295744401656,325.3111205035059,326.2190246582031,326.2190246582031,1679200,326.2190246582031
2024-08-23,327.29465881892423,329.367024414952,325.3308610512672,328.8834533691406,328.8834533691406,1518700,328.8834533691406
2024-08-26,328.6959473246198,332.7715925814291,327.40319211303796,332.3472595214844,332.3472595214844,1692200,332.3472595214844
2024-08-27,330.76833301690465,336.5018590306344,330.59070941578176,335.89990234375,335.89990234375,2154100,335.89990234375
2024-08-28,336.07753930987144,339.0775351948331,330.69926028450624,332.94927978515625,332.94927978515625,1528000,332.94927978515625
2024-08-29,335.7716291692116,339.34397790714735,334.50847773509224,335.7321472167969,335.7321472167969,1612600,335.7321472167969
2024-08-30,336.5117107353152,338.9294755420908,334.18278783805835,337.44921875,337.44921875,2004000,337.44921875
2024-09-03,336.8669824711851,340.99198792065613,335.19925407046264,337.3801574707031,337.3801574707031,2049300,337.3801574707031
2024-09-04,335.524898100261,340.37027597791143,334.5183342476856,339.4623718261719,339.4623718261719,1478300,339.4623718261719
2024-09-05,339.689362781865,339.9163463537131,335.03148641993255,336.4426574707031,336.4426574707031,1195100,336.4426574707031
2024-09-06,336.2157006894744,337.93278908067686,332.32755676786314,335.36700439453125,335.36700439453125,1613400,335.36700439453125
2024-09-09,336.1466041607126,337.74527676615986,334.6268653375515,337.3110656738281,337.3110656738281,1569400,337.3110656738281
2024-09-10,339.28475161045515,343.41960501109673,337.7156828911233,343.1235656738281,343.1235656738281,1655700,343.1235656738281
2024-09-11,341.80116641461615,346.103795392227,337.7353990158566,345.6991882324219,345.6991882324219,2121700,345.6991882324219
2024-09-12,345.86695975389364,347.7814276986875,340.65645682061535,345.28472900390625,345.28472900390625,2182100,345.28472900390625
2024-09-13,346.47877256055585,346.8044157976179,344.1991795534185,344.978759765625,344.978759765625,1812000,344.978759765625
2024-09-16,346.2222484165461,350.30777228788656,345.028182841028,349.4590759277344,349.4590759277344,2536400,349.4590759277344
2024-09-17,350.42614122608063,350.6037648186992,331.88344881598084,332.6038513183594,332.6038513183594,4528800,332.6038513183594
2024-09-18,330.59072638881855,334.53807834569994,328.5775684583555,331.75518798828125,331.75518798828125,2150800,331.75518798828125
2024-09-19,335.52490345142496,335.8999066914742,327.8571834113341,330.8275451660156,330.8275451660156,2645700,330.8275451660156
2024-09-20,327.9459853456006,331.922940965154,327.5018962345034,331.7946472167969,331.7946472167969,5231000,331.7946472167969
2024-09-23,332.93936970095393,334.9722533301481,329.65318268648906,334.7452697753906,334.7452697753906,1998500,334.7452697753906
2024-09-24,333.49202180278826,336.13674030135644,330.86702922164665,335.14990234375,335.14990234375,2842900,335.14990234375
2024-09-25,330.7288745731188,335.2781829233025,329.7617625709379,332.61370849609375,332.61370849609375,3552700,332.61370849609375
2024-09-26,350.33734224155484,359.19912755538286,345.0972352563602,351.1268005371094,351.1268005371094,4454800,351.1268005371094
2024-09-27,351.639939046635,353.62349288185,344.7024697473777,345.09722900390625,345.09722900390625,2575200,345.09722900390625
2024-09-30,343.9130504601076,349.39986744985436,343.14331800804695,348.8275146484375,348.8275146484375,2424900,348.8275146484375
2024-10-01,350.31759072484203,350.31759072484203,345.29458922355786,347.34722900390625,347.34722900390625,1827300,347.34722900390625
2024-10-02,348.06759773173957,352.4886424982631,346.715634586674,351.6004943847656,351.6004943847656,2421300,351.6004943847656
