date,target
2023-09-28,314.74139404296875
2023-09-29,318.7744140625
2023-10-02,318.5888366699219
2023-10-03,321.1864013671875
2023-10-04,321.6062927246094
2023-10-05,317.72955322265625
2023-10-06,317.28033447265625
2023-10-09,322.93438720703125
2023-10-10,327.19195556640625
2023-10-11,315.9620666503906
2023-10-12,309.1556701660156
2023-10-13,304.8590393066406
2023-10-16,304.03875732421875
2023-10-17,306.1285095214844
2023-10-18,299.9276428222656
2023-10-19,308.9115905761719
2023-10-20,303.26727294921875
2023-10-23,308.4233093261719
2023-10-24,307.18316650390625
2023-10-25,310.0736389160156
2023-10-26,323.588623046875
2023-10-27,329.1971435546875
2023-10-30,326.6772766113281
2023-10-31,326.4615783691406
2023-11-01,325.8634033203125
2023-11-02,325.3731384277344
2023-11-03,329.8050842285156
2023-11-06,328.59906005859375
2023-11-07,335.7666015625
2023-11-08,336.7765197753906
2023-11-09,337.4922790527344
2023-11-10,341.0515441894531
2023-11-13,342.66937255859375
2023-11-14,341.17901611328125
2023-11-15,343.6891174316406
2023-11-16,344.57159423828125
2023-11-17,342.6596374511719
2023-11-20,338.80621337890625
2023-11-21,341.5614013671875
2023-11-22,346.62091064453125
2023-11-24,349.3467102050781
2023-11-27,346.8463439941406
2023-11-28,345.68939208984375
2023-11-29,343.3165588378906
2023-11-30,345.8560485839844
2023-12-01,350.61151123046875
2023-12-04,358.3085632324219
2023-12-05,363.0150451660156
2023-12-06,364.5348205566406
2023-12-07,372.5750427246094
2023-12-08,370.4865417480469
2023-12-11,368.7902526855469
2023-12-12,374.1830749511719
2023-12-13,365.51531982421875
2023-12-14,368.7020263671875
2023-12-15,368.7215881347656
2023-12-18,370.87872314453125
2023-12-19,372.6240539550781
2023-12-20,373.7222595214844
2023-12-21,372.42791748046875
2023-12-22,371.6435241699219
2023-12-26,373.1241149902344
2023-12-27,371.6533508300781
2023-12-28,374.6537170410156
2023-12-29,376.9481201171875
2024-01-02,368.5843200683594
2024-01-03,370.6238708496094
2024-01-04,370.89837646484375
2024-01-05,369.0647888183594
2024-01-08,366.19189453125
2024-01-09,364.80938720703125
2024-01-10,367.5744323730469
2024-01-11,374.23211669921875
2024-01-12,379.5660705566406
2024-01-16,380.2426452636719
2024-01-17,381.87030029296875
2024-01-18,383.75286865234375
2024-01-19,383.7724914550781
2024-01-22,385.44915771484375
2024-01-23,385.88055419921875
2024-01-24,379.29150390625
2024-01-25,378.4973449707031
2024-01-26,383.0763244628906
2024-01-29,382.4684143066406
2024-01-30,380.4877624511719
2024-01-31,383.7332458496094
2024-02-01,388.4756774902344
2024-02-02,390.5517272949219
2024-02-05,390.97479248046875
2024-02-06,383.6152038574219
2024-02-07,385.0615234375
2024-02-08,391.4273681640625
2024-02-09,391.39788818359375
2024-02-12,390.3943176269531
2024-02-13,388.99713134765625
2024-02-14,396.8388671875
2024-02-15,400.5679016113281
2024-02-16,401.3648376464844
2024-02-20,402.13226318359375
2024-02-21,404.0312805175781
2024-02-22,400.80401611328125
2024-02-23,403.9820251464844
2024-02-26,405.7432556152344
2024-02-27,405.9498596191406
2024-02-28,408.7834777832031
2024-02-29,406.1368103027344
2024-03-01,405.37921142578125
2024-03-04,405.0643310546875
2024-03-05,406.3433837890625
2024-03-06,410.04290771484375
2024-03-07,407.2879638671875
2024-03-08,412.73876953125
2024-03-11,417.5304260253906
2024-03-12,422.0859069824219
2024-03-13,424.19146728515625
2024-03-14,428.7174377441406
2024-03-15,423.2370910644531
2024-03-18,424.56536865234375
2024-03-19,424.280029296875
2024-03-20,428.96343994140625
2024-03-21,431.38385009765625
2024-03-22,427.8319091796875
2024-03-25,426.2281494140625
2024-03-26,429.1995544433594
2024-03-27,421.9875793457031
2024-03-28,427.812255859375
2024-04-01,428.75677490234375
2024-04-02,422.67626953125
2024-04-03,419.1243591308594
2024-04-04,415.6806945800781
2024-04-05,407.0419921875
2024-04-08,404.56256103515625
2024-04-09,404.23785400390625
2024-04-10,405.14300537109375
2024-04-11,405.9892272949219
2024-04-12,410.2987365722656
2024-04-15,414.5983581542969
2024-04-16,401.12872314453125
2024-04-17,406.2154846191406
2024-04-18,404.2969055175781
2024-04-19,403.4114074707031
2024-04-22,409.6493835449219
2024-04-23,405.1627197265625
2024-04-24,406.78619384765625
2024-04-25,409.7772521972656
2024-04-26,413.6775817871094
2024-04-29,419.61187744140625
2024-04-30,419.52301025390625
2024-05-01,420.5795593261719
2024-05-02,424.6180725097656
2024-05-03,428.0937805175781
2024-05-06,426.5040283203125
2024-05-07,429.8513488769531
2024-05-08,433.8603210449219
2024-05-09,430.49322509765625
2024-05-10,428.6566162109375
2024-05-13,427.64947509765625
2024-05-14,428.6170959472656
2024-05-15,432.4779052734375
2024-05-16,428.6862487792969
2024-05-17,435.42041015625
2024-05-20,429.49591064453125
2024-05-21,422.59393310546875
2024-05-22,425.0920715332031
2024-05-23,431.1152648925781
2024-05-24,425.6153564453125
2024-05-28,419.2070617675781
2024-05-29,422.2680358886719
2024-05-30,420.15496826171875
2024-05-31,421.2608947753906
2024-06-03,423.0777282714844
2024-06-04,416.7088928222656
2024-06-05,422.91973876953125
2024-06-06,421.537353515625
2024-06-07,418.52569580078125
2024-06-10,427.1063537597656
2024-06-11,431.5694885253906
2024-06-12,436.6546936035156
2024-06-13,435.3315734863281
2024-06-14,434.8082275390625
2024-06-17,432.6161804199219
2024-06-18,428.4196472167969
2024-06-20,424.9241943359375
2024-06-21,421.8138427734375
2024-06-24,420.7276611328125
2024-06-25,428.4097595214844
2024-06-26,428.5381164550781
2024-06-27,426.71142578125
2024-06-28,421.6854553222656
2024-07-01,427.83709716796875
2024-07-02,435.0550537109375
2024-07-03,434.2848815917969
2024-07-05,440.6536865234375
2024-07-08,440.1896057128906
2024-07-09,423.6504211425781
2024-07-10,416.2546691894531
2024-07-11,412.7295837402344
2024-07-12,405.718994140625
2024-07-15,414.72418212890625
2024-07-16,416.0868225097656
2024-07-17,418.9108581542969
2024-07-18,436.1116027832031
2024-07-19,434.0084228515625
2024-07-22,426.6126708984375
2024-07-23,426.4349365234375
2024-07-24,424.6575927734375
2024-07-25,413.094970703125
2024-07-26,397.54315185546875
2024-07-29,388.02899169921875
2024-07-30,392.03289794921875
2024-07-31,389.2182922363281
2024-08-01,396.9485168457031
2024-08-02,401.3686218261719
2024-08-05,400.92266845703125
2024-08-06,404.6094055175781
2024-08-07,416.1156005859375
2024-08-08,420.2780456542969
2024-08-09,427.5326232910156
2024-08-12,431.4472351074219
2024-08-13,430.14898681640625
2024-08-14,429.73272705078125
2024-08-15,429.8219299316406
2024-08-16,435.7484436035156
2024-08-19,437.4432067871094
2024-08-20,435.4015808105469
2024-08-21,435.5502624511719
2024-08-22,439.009033203125
2024-08-23,445.4211730957031
2024-08-26,438.008056640625
2024-08-27,438.9495849609375
2024-08-28,435.6195983886719
2024-08-29,426.3235168457031
2024-08-30,432.4482421875
2024-09-03,430.1787109375
2024-09-04,431.8734130859375
2024-09-05,431.4869079589844
2024-09-06,436.45208740234375
2024-09-09,441.1596374511719
2024-09-10,448.1862487792969
2024-09-11,447.29425048828125
2024-09-12,459.59332275390625
2024-09-13,456.4913024902344
2024-09-16,457.938232421875
2024-09-17,459.2365417480469
2024-09-18,458.9491271972656
2024-09-19,463.32958984375
2024-09-20,464.4296569824219
2024-09-23,465.6090393066406
2024-09-24,468.9093017578125
2024-09-25,476.04486083984375
2024-09-26,475.2520446777344
2024-09-27,482.58587646484375
2024-09-30,476.25299072265625
2024-10-01,479.4144592285156
2024-10-02,488.82952880859375
2024-10-03,486.97625732421875
2024-10-04,498.0067138671875
2024-10-07,499.8402099609375
2024-10-08,506.65869140625
2024-10-09,512.9420166015625
2024-10-10,516.7476196289062
2024-10-11,518.48193359375
2024-10-14,517.9666137695312
2024-10-15,514.9141845703125
2024-10-16,515.8159790039062
2024-10-17,499.701416015625
2024-10-18,499.9690246582031
2024-10-21,508.8092956542969
2024-10-22,511.6932678222656
2024-10-23,509.4435119628906
2024-10-24,505.7369689941406
2024-10-25,502.6448974609375
2024-10-28,503.5295104980469
2024-10-29,510.8450622558594
2024-10-30,564.001953125
2024-10-31,544.3016967773438
2024-11-01,548.6552734375
2024-11-04,560.5927124023438
2024-11-05,557.9188842773438
2024-11-06,556.5075073242188
2024-11-07,558.1475219726562
2024-11-08,559.0421142578125
2024-11-11,561.6264038085938
2024-11-12,559.161376953125
2024-11-13,558.0084228515625
2024-11-14,566.7651977539062
2024-11-15,568.6139526367188
2024-11-18,566.7651977539062
2024-11-19,570.542236328125
2024-11-20,568.4548950195312
2024-11-21,570.5023803710938
2024-11-22,561.9544067382812
2024-11-25,562.3023071289062
2024-11-26,558.0282592773438
2024-11-27,561.7953491210938
2024-11-29,558.157470703125
2024-12-02,550.484130859375
2024-12-03,543.0393676757812
2024-12-04,547.472412109375
2024-12-05,544.5203857421875
2024-12-06,546.438720703125
2024-12-09,546.915771484375
2024-12-10,538.58642578125
2024-12-11,520.7647705078125
2024-12-12,522.583740234375
2024-12-13,528.9052734375
2024-12-16,531.0025634765625
2024-12-17,535.5250244140625
2024-12-18,539.1132202148438
2024-12-19,532.712158203125
2024-12-20,527.3347778320312
2024-12-23,529.21337890625
2024-12-24,526.7583618164062
2024-12-26,532.6028442382812
2024-12-27,527.6032104492188
2024-12-30,525.6351928710938
2024-12-31,531.6983032226562
2025-01-02,512.3657836914062
2025-01-03,514.4630737304688
2025-01-06,523.4882202148438
2025-01-07,534.0042724609375
2025-01-08,543.1288452148438
2025-01-10,548.8540649414062
2025-01-13,555.3644409179688
2025-01-14,558.1376953125
2025-01-15,560.0062255859375
2025-01-16,560.17529296875
2025-01-17,557.988525390625
2025-01-21,568.3853759765625
2025-01-22,571.6554565429688
2025-01-23,544.5303344726562
2025-01-24,540.077392578125
2025-01-27,533.8750610351562
2025-01-28,532.1654663085938
2025-01-29,535.0379638671875
2025-01-30,538.3777465820312
2025-01-31,535.3461303710938
2025-02-03,527.432373046875
2025-02-04,527.0535888671875
2025-02-05,525.1199951171875
2025-02-06,537.95751953125
2025-02-07,544.1270751953125
2025-02-10,545.2532958984375
2025-02-11,547.62548828125
2025-02-12,539.2233276367188
2025-02-13,528.7280883789062
2025-02-14,529.2763061523438
2025-02-18,520.2760620117188
2025-02-19,523.5352783203125
2025-02-20,524.3326416015625
2025-02-21,535.5255737304688
2025-02-24,530.163330078125
2025-02-25,496.5248107910156
2025-02-26,507.4087219238281
2025-02-27,501.28900146484375
2025-02-28,497.69091796875
2025-03-03,478.7835693359375
2025-03-04,476.4712219238281
2025-03-05,478.8732604980469
2025-03-06,470.7302551269531
2025-03-07,484.22552490234375
2025-03-10,491.08282470703125
2025-03-11,487.3153076171875
2025-03-12,497.3819580078125
2025-03-13,491.4515686035156
2025-03-14,491.0130615234375
2025-03-17,506.4718322753906
2025-03-18,508.88385009765625
2025-03-19,503.4418640136719
2025-03-20,497.19256591796875
2025-03-21,480.6274719238281
2025-03-24,482.5111999511719
2025-03-25,487.0661315917969
2025-03-26,492.72735595703125
2025-03-27,454.3046875
2025-03-28,420.79571533203125
2025-03-31,426.5367126464844
2025-04-01,424.613037109375
2025-04-02,471.4378967285156
2025-04-03,455.0123291015625
2025-04-04,467.22186279296875
2025-04-07,472.8831481933594
2025-04-08,474.8665466308594
2025-04-09,461.6902160644531
2025-04-10,463.0257873535156
2025-04-11,449.6600646972656
2025-04-14,466.1055603027344
2025-04-15,470.2917175292969
2025-04-16,472.51434326171875
2025-04-17,464.4012145996094
2025-04-21,466.8331604003906
2025-04-22,470.0923767089844
2025-04-23,469.4644470214844
2025-04-24,468.97607421875
2025-04-25,482.8800048828125
2025-04-28,480.80999755859375
2025-04-29,475.6600036621094
2025-04-30,480.79998779296875
2025-05-01,489.0
2025-05-02,492.17999267578125
2025-05-05,515.719970703125
2025-05-06,519.6900024414062
2025-05-07,521.6699829101562
2025-05-08,519.5499877929688
2025-05-09,524.1099853515625
2025-05-12,522.239990234375
2025-05-13,518.8900146484375
2025-05-14,511.1199951171875
2025-05-15,508.2099914550781
2025-05-16,504.4599914550781
2025-05-19,517.489990234375
2025-05-20,510.1000061035156
2025-05-21,509.9200134277344
2025-05-22,509.239990234375
2025-05-23,510.1300048828125
2025-05-27,513.239990234375
2025-05-28,507.5199890136719
2025-05-29,508.3900146484375
2025-05-30,518.6300048828125
