date,msft__target
2021-03-31,250.4522247314453
2021-04-01,251.64898681640625
2021-04-05,249.71871948242188
2021-04-06,249.25543212890625
2021-04-07,251.49453735351562
2021-04-08,248.20346069335938
2021-04-09,252.04469299316406
2021-04-12,252.43072509765625
2021-04-13,252.83609008789062
2021-04-14,245.68446350097656
2021-04-15,243.70590209960938
2021-04-16,243.38743591308594
2021-04-19,243.07859802246094
2021-04-20,239.15049743652344
2021-04-21,237.87652587890625
2021-04-22,241.0228729248047
2021-04-23,243.65769958496094
2021-04-26,238.56178283691406
2021-04-27,237.64486694335938
2021-04-28,230.66696166992188
2021-04-29,234.5564422607422
2021-04-30,239.49798583984375
2021-05-03,236.63148498535156
2021-05-04,234.60472106933594
2021-05-05,235.1851348876953
2021-05-06,238.43545532226562
2021-05-07,237.16824340820312
2021-05-10,242.5951385498047
2021-05-11,243.5044708251953
2021-05-12,243.28195190429688
2021-05-13,241.17311096191406
2021-05-14,241.53102111816406
2021-05-17,239.32542419433594
2021-05-18,239.22869873046875
2021-05-19,237.69061279296875
2021-05-20,242.6048126220703
2021-05-21,245.52621459960938
2021-05-24,244.32672119140625
2021-05-25,245.3134307861328
2021-05-26,248.8442840576172
2021-05-27,249.47308349609375
2021-05-28,251.40786743164062
2021-06-01,249.92774963378906
2021-06-02,248.97972106933594
2021-06-03,252.3848419189453
2021-06-04,250.96282958984375
2021-06-07,254.05838012695312
2021-06-08,256.84442138671875
2021-06-09,256.6121520996094
2021-06-10,257.9858703613281
2021-06-11,256.370361328125
2021-06-14,259.9495849609375
2021-06-15,262.5420837402344
2021-06-16,262.05841064453125
2021-06-17,262.7356262207031
2021-06-18,268.588134765625
2021-06-21,268.5978088378906
2021-06-22,270.7937316894531
2021-06-23,268.36572265625
2021-06-24,268.86865234375
2021-06-25,268.2689514160156
2021-06-28,271.8094787597656
2021-06-29,273.28948974609375
2021-06-30,271.8578186035156
2021-07-01,271.5869140625
2021-07-02,267.96905517578125
2021-07-06,270.2035827636719
2021-07-07,272.2158203125
2021-07-08,276.8010559082031
2021-07-09,280.2158203125
2021-07-12,279.6161193847656
2021-07-13,277.18798828125
2021-07-14,276.87841796875
2021-07-15,277.1492614746094
2021-07-16,275.6112060546875
2021-07-19,275.524169921875
2021-07-20,277.7490539550781
2021-07-21,277.15899658203125
2021-07-22,280.0707702636719
2021-07-23,280.0126953125
2021-07-26,278.9195861816406
2021-07-27,277.0912170410156
2021-07-28,277.5846252441406
2021-07-29,280.351318359375
2021-07-30,283.2921447753906
2021-08-02,284.98492431640625
2021-08-03,283.5145263671875
2021-08-04,281.7796630859375
2021-08-05,287.6336669921875
2021-08-06,294.9900207519531
2021-08-09,295.2710876464844
2021-08-10,293.3036193847656
2021-08-11,292.71240234375
2021-08-12,289.88232421875
2021-08-13,290.4928894042969
2021-08-16,294.2437744140625
2021-08-17,292.58642578125
2021-08-18,292.5379638671875
2021-08-19,291.87890625
2021-08-20,291.869140625
2021-08-23,290.9386901855469
2021-08-24,290.96783447265625
2021-08-25,288.0989685058594
2021-08-26,286.6063232421875
2021-08-27,287.8468933105469
2021-08-30,290.5607604980469
2021-08-31,295.4359130859375
2021-09-01,295.8236083984375
2021-09-02,290.63824462890625
2021-09-03,285.23968505859375
2021-09-07,285.7243957519531
2021-09-08,289.3879089355469
2021-09-09,290.3377990722656
2021-09-10,290.13427734375
2021-09-13,285.11376953125
2021-09-14,274.7916259765625
2021-09-15,275.2568664550781
2021-09-16,273.2409362792969
2021-09-17,280.1999206542969
2021-09-20,274.394287109375
2021-09-21,279.8703308105469
2021-09-22,284.0863342285156
2021-09-23,285.7728576660156
2021-09-24,285.7728576660156
2021-09-27,285.17193603515625
2021-09-28,283.8634948730469
2021-09-29,287.18792724609375
2021-09-30,293.4296875
2021-10-01,294.8446960449219
2021-10-04,297.8298645019531
2021-10-05,298.74090576171875
2021-10-06,297.9461669921875
2021-10-07,301.1930236816406
2021-10-08,299.6423034667969
2021-10-11,298.6440124511719
2021-10-12,300.5630187988281
2021-10-13,313.2210388183594
2021-10-14,314.3646240234375
2021-10-15,321.41082763671875
2021-10-18,319.2301025390625
2021-10-19,322.8742980957031
2021-10-20,323.7175598144531
2021-10-21,326.08245849609375
2021-10-22,325.71417236328125
2021-10-25,326.6155090332031
2021-10-26,325.6075744628906
2021-10-27,320.6160583496094
2021-10-28,322.1958923339844
2021-10-29,326.3538513183594
2021-11-01,325.7238464355469
2021-11-02,329.0579528808594
2021-11-03,329.2812805175781
2021-11-04,331.36883544921875
2021-11-05,333.15545654296875
2021-11-08,329.9706726074219
2021-11-09,327.88299560546875
2021-11-10,328.1063232421875
2021-11-11,320.11517333984375
2021-11-12,326.8634948730469
2021-11-15,320.9987487792969
2021-11-16,320.5035095214844
2021-11-17,319.9306945800781
2021-11-18,313.6386413574219
2021-11-19,316.72637939453125
2021-11-22,325.203125
2021-11-23,325.2516784667969
2021-11-24,323.4358825683594
2021-11-26,332.6020202636719
2021-11-29,329.5531005859375
2021-11-30,318.8139953613281
2021-12-01,324.9409484863281
2021-12-02,315.47381591796875
2021-12-03,314.40576171875
2021-12-06,310.628662109375
2021-12-07,317.79449462890625
2021-12-08,323.5329895019531
2021-12-09,324.97979736328125
2021-12-10,332.5146789550781
2021-12-13,331.3495178222656
2021-12-14,332.0291748046875
2021-12-15,329.4754638671875
2021-12-16,326.56256103515625
2021-12-17,325.0380554199219
2021-12-20,319.464599609375
2021-12-21,307.2010498046875
2021-12-22,304.77349853515625
2021-12-23,304.9289245605469
2021-12-27,305.1522216796875
2021-12-28,305.8416442871094
2021-12-29,309.03619384765625
2021-12-30,295.95697021484375
2021-12-31,301.2003479003906
2022-01-03,293.8693542480469
2022-01-04,294.5295715332031
2022-01-05,292.849853515625
2022-01-06,287.44146728515625
2022-01-07,287.7715148925781
2022-01-10,280.1202087402344
2022-01-11,288.1016845703125
2022-01-12,291.1408996582031
2022-01-13,299.31658935546875
2022-01-14,301.95770263671875
2022-01-18,299.8021545410156
2022-01-19,304.3656921386719
2022-01-20,292.5099792480469
2022-01-21,297.06390380859375
2022-01-24,292.21868896484375
2022-01-25,295.7239685058594
2022-01-26,302.1810607910156
2022-01-27,293.60723876953125
2022-01-28,286.480224609375
2022-01-31,286.44134521484375
2022-02-01,291.75262451171875
2022-02-02,291.41204833984375
2022-02-03,282.87890625
2022-02-04,280.154541015625
2022-02-07,279.9501953125
2022-02-08,272.7012939453125
2022-02-09,286.6346740722656
2022-02-10,289.2812194824219
2022-02-11,290.72125244140625
2022-02-14,286.9849548339844
2022-02-15,292.0834045410156
2022-02-16,287.9288024902344
2022-02-17,282.0323791503906
2022-02-18,271.3780517578125
2022-02-22,268.4007568359375
2022-02-23,280.7091064453125
2022-02-24,277.877685546875
2022-02-25,272.5067443847656
2022-02-28,268.9748229980469
2022-03-01,279.39556884765625
2022-03-02,286.4400939941406
2022-03-03,287.2476501464844
2022-03-04,292.31695556640625
2022-03-07,291.08123779296875
2022-03-08,295.84893798828125
2022-03-09,291.4023132324219
2022-03-10,295.8878479003906
2022-03-11,295.47918701171875
2022-03-14,302.3096618652344
2022-03-15,306.89239501953125
2022-03-16,305.38433837890625
2022-03-17,299.98419189453125
2022-03-18,301.064208984375
2022-03-21,306.4643249511719
2022-03-22,302.4847106933594
2022-03-23,291.41204833984375
2022-03-24,293.2315673828125
2022-03-25,288.9504089355469
2022-03-28,277.556640625
2022-03-29,274.4429931640625
2022-03-30,279.8529357910156
2022-03-31,272.27325439453125
2022-04-01,272.9446105957031
2022-04-04,277.5955505371094
2022-04-05,278.62689208984375
2022-04-06,273.2267761230469
2022-04-07,266.6298522949219
2022-04-08,273.13922119140625
2022-04-11,262.9227600097656
2022-04-12,275.5716857910156
2022-04-13,281.80859375
2022-04-14,270.0256042480469
2022-04-18,276.7879333496094
2022-04-19,274.1706237792969
2022-04-20,282.149169921875
2022-04-21,269.86016845703125
2022-04-22,267.3110046386719
2022-04-25,257.43511962890625
2022-04-26,262.22216796875
2022-04-27,253.513916015625
2022-04-28,248.45433044433594
2022-04-29,254.0685577392578
2022-05-02,254.43829345703125
2022-05-03,259.61456298828125
2022-05-04,247.79443359375
2022-05-05,246.877685546875
2022-05-06,246.31202697753906
2022-05-09,254.20187377929688
2022-05-10,253.19735717773438
2022-05-11,256.02557373046875
2022-05-12,259.32196044921875
2022-05-13,266.48040771484375
2022-05-16,265.14434814453125
2022-05-17,265.6806945800781
2022-05-18,267.7872619628906
2022-05-19,263.3401184082031
2022-05-20,262.10150146484375
2022-05-23,265.7587890625
2022-05-24,263.7204895019531
2022-05-25,258.2395324707031
2022-05-26,246.7313690185547
2022-05-27,236.26683044433594
2022-05-31,238.4416961669922
2022-06-01,245.53179931640625
2022-06-02,238.90975952148438
2022-06-03,241.5234832763672
2022-06-06,247.46282958984375
2022-06-07,246.867919921875
2022-06-08,252.45611572265625
2022-06-09,261.0774841308594
2022-06-10,258.33697509765625
2022-06-13,250.13507080078125
2022-06-14,253.82156372070312
2022-06-15,250.4763946533203
2022-06-16,253.15830993652344
2022-06-17,256.34747314453125
2022-06-21,259.6243591308594
2022-06-22,261.7601623535156
2022-06-23,261.0384216308594
2022-06-24,257.9664306640625
2022-06-27,247.3945770263672
2022-06-28,246.46804809570312
2022-06-29,247.79443359375
2022-06-30,250.36911010742188
2022-07-01,247.96022033691406
2022-07-05,253.10958862304688
2022-07-06,255.78175354003906
2022-07-07,258.2882385253906
2022-07-08,253.9190673828125
2022-07-11,252.42689514160156
2022-07-12,245.66830444335938
2022-07-13,262.091796875
2022-07-14,269.572021484375
2022-07-15,273.794921875
2022-07-18,271.13238525390625
2022-07-19,268.0213623046875
2022-07-20,275.4820861816406
2022-07-21,276.6329040527344
2022-07-22,275.9112243652344
2022-07-25,273.3852233886719
2022-07-26,275.3162536621094
2022-07-27,282.0065612792969
2022-07-28,279.9195251464844
2022-07-29,284.68853759765625
2022-08-01,286.21002197265625
2022-08-02,285.4687805175781
2022-08-03,284.7161865234375
2022-08-04,283.59228515625
2022-08-05,279.66339111328125
2022-08-08,271.4538269042969
2022-08-09,270.17352294921875
2022-08-10,269.53826904296875
2022-08-11,272.5289001464844
2022-08-12,262.0128173828125
2022-08-15,259.2176208496094
2022-08-16,257.0088806152344
2022-08-17,255.54286193847656
2022-08-18,254.49710083007812
2022-08-19,250.25550842285156
2022-08-22,247.50918579101562
2022-08-23,252.239501953125
2022-08-24,252.65975952148438
2022-08-25,258.465087890625
2022-08-26,260.60540771484375
2022-08-29,246.2777862548828
2022-08-30,246.5025634765625
2022-08-31,239.81764221191406
2022-09-01,239.192138671875
2022-09-02,238.97708129882812
2022-09-06,236.9540252685547
2022-09-07,233.5333251953125
2022-09-08,235.51736450195312
2022-09-09,232.5267333984375
2022-09-12,232.0673370361328
2022-09-13,231.05096435546875
2022-09-14,235.60531616210938
2022-09-15,232.11622619628906
2022-09-16,227.6204833984375
2022-09-19,235.28277587890625
2022-09-20,243.23828125
2022-09-21,243.55101013183594
2022-09-22,241.19561767578125
2022-09-23,228.93014526367188
2022-09-26,224.05322265625
2022-09-27,220.30032348632812
2022-09-28,220.63258361816406
2022-09-29,228.93014526367188
2022-09-30,223.37889099121094
2022-10-03,232.14553833007812
2022-10-04,233.0935516357422
2022-10-05,231.11936950683594
2022-10-06,230.7968292236328
2022-10-07,236.63148498535156
2022-10-10,241.6452178955078
2022-10-11,244.97787475585938
2022-10-12,226.07632446289062
2022-10-13,221.60992431640625
2022-10-14,230.52317810058594
2022-10-17,226.86795043945312
2022-10-18,222.99774169921875
2022-10-19,215.11065673828125
2022-10-20,209.3932647705078
2022-10-21,216.37144470214844
2022-10-24,222.70452880859375
2022-10-25,223.6818389892578
2022-10-26,219.42071533203125
2022-10-27,237.4720001220703
2022-10-28,241.5083770751953
2022-10-31,236.07443237304688
2022-11-01,236.4849090576172
2022-11-02,236.91612243652344
2022-11-03,236.86712646484375
2022-11-04,236.41629028320312
2022-11-07,237.22976684570312
2022-11-08,240.15040588378906
2022-11-09,242.64962768554688
2022-11-10,242.5614471435547
2022-11-11,236.945556640625
2022-11-14,235.54400634765625
2022-11-15,250.05908203125
2022-11-16,249.61805725097656
2022-11-17,249.94146728515625
2022-11-18,245.2174530029297
2022-11-21,240.23863220214844
2022-11-22,239.50355529785156
2022-11-23,242.47320556640625
2022-11-25,240.53265380859375
2022-11-28,247.48143005371094
2022-11-29,251.80361938476562
2022-11-30,252.09767150878906
2022-12-01,244.05113220214844
2022-12-02,239.8172149658203
2022-12-05,235.66162109375
2022-12-06,236.9847412109375
2022-12-07,239.56236267089844
2022-12-08,233.4466552734375
2022-12-09,233.9758758544922
2022-12-12,232.2411346435547
2022-12-13,229.85951232910156
2022-12-14,236.21047973632812
2022-12-15,235.04415893554688
2022-12-16,234.8089599609375
2022-12-19,224.53765869140625
2022-12-20,217.8828887939453
2022-12-21,220.45071411132812
2022-12-22,222.59706115722656
2022-12-23,224.2926483154297
2022-12-27,231.07481384277344
2022-12-28,233.76025390625
2022-12-29,234.46591186523438
2022-12-30,235.56361389160156
2023-01-03,231.11399841308594
2023-01-04,227.31129455566406
2023-01-05,235.4362030029297
2023-01-06,237.74923706054688
2023-01-09,237.219970703125
2023-01-10,235.8184356689453
2023-01-11,243.061279296875
2023-01-12,243.2180938720703
2023-01-13,237.87661743164062
2023-01-17,242.8750762939453
2023-01-18,247.7166748046875
2023-01-19,259.3307189941406
2023-01-20,253.20518493652344
2023-01-23,251.6566162109375
2023-01-24,262.23175048828125
2023-01-25,261.4183044433594
2023-01-26,258.3702392578125
2023-01-27,257.8605651855469
2023-01-30,265.9169006347656
2023-01-31,266.74993896484375
2023-02-01,264.6178283691406
2023-02-02,257.572998046875
2023-02-03,253.55445861816406
2023-02-06,248.25852966308594
2023-02-07,247.1187744140625
2023-02-08,250.32186889648438
2023-02-09,244.8687744140625
2023-02-10,245.79237365722656
2023-02-13,245.06527709960938
2023-02-14,241.9702606201172
2023-02-15,246.72576904296875
2023-02-16,250.83279418945312
2023-02-17,252.38519287109375
2023-02-21,249.7126922607422
2023-02-22,249.27053833007812
2023-02-23,247.91465759277344
2023-02-24,244.24977111816406
2023-02-27,249.48667907714844
2023-02-28,256.2367858886719
2023-03-01,260.8055419921875
2023-03-02,271.37774658203125
2023-03-03,274.5513000488281
2023-03-06,267.47705078125
2023-03-07,268.9999694824219
2023-03-08,267.5360107421875
2023-03-09,272.812255859375
2023-03-10,275.6714172363281
2023-03-13,271.5545654296875
2023-03-14,270.4246826171875
2023-03-15,275.61248779296875
2023-03-16,279.0906066894531
2023-03-17,283.26641845703125
2023-03-20,282.2151794433594
2023-03-21,282.1659851074219
2023-03-22,279.37554931640625
2023-03-23,286.50885009765625
2023-03-24,284.3374328613281
2023-03-27,277.8919372558594
2023-03-28,278.5404968261719
2023-03-29,284.779541015625
2023-03-30,281.1441955566406
2023-03-31,283.7577209472656
2023-04-03,283.335205078125
2023-04-04,283.41387939453125
2023-04-05,281.11468505859375
2023-04-06,280.7708435058594
2023-04-10,276.8504333496094
2023-04-11,270.6112976074219
2023-04-12,290.2130126953125
2023-04-13,299.5078430175781
2023-04-14,301.8954162597656
2023-04-17,300.22509765625
2023-04-18,300.0777282714844
2023-04-19,299.0853576660156
2023-04-20,300.0777282714844
2023-04-21,305.2262268066406
2023-04-24,303.2611389160156
2023-04-25,301.6399841308594
2023-04-26,306.8572998046875
2023-04-27,304.6956481933594
