date,msft__target
2023-04-28,303.5755615234375
2023-05-01,304.05706787109375
2023-05-02,306.29718017578125
2023-05-03,309.19219970703125
2023-05-04,313.6429443359375
2023-05-05,313.46575927734375
2023-05-08,316.2622375488281
2023-05-09,310.4328918457031
2023-05-10,309.04449462890625
2023-05-11,320.9297180175781
2023-05-12,327.79296875
2023-05-15,326.1386413574219
2023-05-16,323.36187744140625
2023-05-17,327.4877014160156
2023-05-18,330.2645568847656
2023-05-19,330.79620361328125
2023-05-22,328.57086181640625
2023-05-23,318.4285888671875
2023-05-24,320.27978515625
2023-05-25,321.786376953125
2023-05-26,326.7688293457031
2023-05-30,329.1715393066406
2023-05-31,332.1748352050781
2023-06-01,342.7700500488281
2023-06-02,337.0884094238281
2023-06-05,332.8739013671875
2023-06-06,328.4527282714844
2023-06-07,334.5085144042969
2023-06-08,329.8903503417969
2023-06-09,323.5686340332031
2023-06-12,329.4472351074219
2023-06-13,330.7076721191406
2023-06-14,329.9198913574219
2023-06-15,335.3258361816406
2023-06-16,332.81488037109375
2023-06-20,332.9723815917969
2023-06-21,336.04461669921875
2023-06-22,332.056640625
2023-06-23,326.74920654296875
2023-06-26,327.3793640136719
2023-06-27,332.0369873046875
2023-06-28,337.4133605957031
2023-06-29,339.9538269042969
2023-06-30,340.4364318847656
2023-07-03,353.98565673828125
2023-07-05,349.6431579589844
2023-07-06,341.5589294433594
2023-07-07,338.50634765625
2023-07-10,339.8258361816406
2023-07-11,345.60601806640625
2023-07-12,332.5982666015625
2023-07-13,325.6561584472656
2023-07-14,333.1890563964844
2023-07-17,330.776611328125
2023-07-18,331.19012451171875
2023-07-19,322.4854736328125
2023-07-20,321.6583557128906
2023-07-21,322.7611999511719
2023-07-24,325.05548095703125
2023-07-25,321.0576171875
2023-07-26,317.296142578125
2023-07-27,317.9854431152344
2023-07-28,316.0948486328125
2023-07-31,319.0785217285156
2023-08-01,316.9318542480469
2023-08-02,316.1622009277344
2023-08-03,312.688720703125
2023-08-04,312.29400634765625
2023-08-07,317.6225891113281
2023-08-08,318.1949157714844
2023-08-09,322.67486572265625
2023-08-10,315.73785400390625
2023-08-11,318.7080383300781
2023-08-14,319.41851806640625
2023-08-15,324.06622314453125
2023-08-16,324.44122314453125
2023-08-17,323.4248352050781
2023-08-18,324.31292724609375
2023-08-21,329.1382141113281
2023-08-22,328.4770812988281
2023-08-23,325.54638671875
2023-08-24,329.84869384765625
2023-08-25,333.47021484375
2023-08-28,327.38177490234375
2023-08-29,331.61505126953125
2023-08-30,334.2200927734375
2023-08-31,325.8522644042969
2023-09-01,324.7076110839844
2023-09-05,324.30303955078125
2023-09-06,316.52728271484375
2023-09-07,315.3036804199219
2023-09-08,312.8170166015625
2023-09-11,313.3399658203125
2023-09-12,308.0114440917969
2023-09-13,308.65283203125
2023-09-14,309.4915771484375
2023-09-15,311.57366943359375
2023-09-18,317.5436096191406
2023-09-19,309.24493408203125
2023-09-20,314.7411804199219
2023-09-21,315.1358947753906
2023-09-22,322.93145751953125
2023-09-25,325.4575500488281
2023-09-26,324.0465087890625
2023-09-27,328.023193359375
2023-09-28,326.7798767089844
2023-09-29,323.3952331542969
2023-10-02,328.24029541015625
2023-10-03,327.6679382324219
2023-10-04,325.74371337890625
2023-10-05,326.9377136230469
2023-10-06,322.3492736816406
2023-10-09,324.9641418457031
2023-10-10,326.158203125
2023-10-11,336.1640319824219
2023-10-12,323.5531005859375
2023-10-13,325.44769287109375
2023-10-16,332.8485107421875
2023-10-17,333.6379089355469
2023-10-18,341.4926452636719
2023-10-19,343.7128601074219
2023-10-20,348.13360595703125
2023-10-23,351.8143005371094
2023-10-24,355.7613525390625
2023-10-25,358.3960876464844
2023-10-26,355.9192810058594
2023-10-27,364.7804870605469
2023-10-30,361.83001708984375
2023-10-31,365.37255859375
2023-11-01,365.5208740234375
2023-11-02,371.9479064941406
2023-11-03,365.6988525390625
2023-11-06,373.2036437988281
2023-11-07,368.8826904296875
2023-11-08,373.6090393066406
2023-11-09,373.19378662109375
2023-11-10,374.36053466796875
2023-11-13,378.4046325683594
2023-11-14,374.5978698730469
2023-11-15,374.65716552734375
2023-11-16,370.3065490722656
2023-11-17,364.9967956542969
2023-11-20,368.33880615234375
2023-11-21,364.66064453125
2023-11-22,366.7864990234375
2023-11-24,370.0296936035156
2023-11-27,367.132568359375
2023-11-28,370.177978515625
2023-11-29,370.1681213378906
2023-11-30,361.82281494140625
2023-12-01,366.5689392089844
2023-12-04,368.4674377441406
2023-12-05,369.0705871582031
2023-12-06,366.460205078125
2023-12-07,369.3474426269531
2023-12-08,370.375732421875
2023-12-11,370.454833984375
2023-12-12,369.87152099609375
2023-12-13,371.0679016113281
2023-12-14,371.81939697265625
2023-12-15,366.7073974609375
2023-12-18,366.4404602050781
2023-12-19,363.8102722167969
2023-12-20,363.6224060058594
2023-12-21,370.4844970703125
2023-12-22,371.5721740722656
2023-12-26,378.47381591796875
2023-12-27,380.3129577636719
2023-12-28,384.1098327636719
2023-12-29,385.8896179199219
2024-01-02,385.0986328125
2024-01-03,389.4492492675781
2024-01-04,394.1953430175781
2024-01-05,392.0596008300781
2024-01-08,394.4227600097656
2024-01-09,398.0417175292969
2024-01-10,400.3257751464844
2024-01-11,399.3962707519531
2024-01-12,405.121337890625
2024-01-16,404.0040588378906
2024-01-17,393.1175842285156
2024-01-18,399.24798583984375
2024-01-19,406.6044921875
2024-01-22,401.0970764160156
2024-01-23,400.9388122558594
2024-01-24,409.4027404785156
2024-01-25,409.4620666503906
2024-01-26,415.82977294921875
2024-01-29,410.59918212890625
2024-01-30,401.759521484375
2024-01-31,405.6426696777344
2024-02-01,402.7402038574219
2024-02-02,400.2637023925781
2024-02-05,399.005615234375
2024-02-06,398.4013671875
2024-02-07,407.7823791503906
2024-02-08,406.4847106933594
2024-02-09,403.71099853515625
2024-02-12,403.6515808105469
2024-02-13,403.8893127441406
2024-02-14,409.7536926269531
2024-02-15,411.5962219238281
2024-02-16,411.0216979980469
2024-02-20,398.8669128417969
2024-02-21,398.3122253417969
2024-02-22,405.29595947265625
2024-02-23,402.40338134765625
2024-02-26,400.7193603515625
2024-02-27,411.3782653808594
2024-02-28,411.199951171875
2024-02-29,421.22491455078125
2024-03-01,412.5075988769531
2024-03-04,413.39910888671875
2024-03-05,417.45068359375
2024-03-06,421.2347717285156
2024-03-07,425.33587646484375
2024-03-08,424.7117919921875
2024-03-11,418.88702392578125
2024-03-12,417.68841552734375
2024-03-13,417.47052001953125
2024-03-14,416.7671813964844
2024-03-15,420.5810241699219
2024-03-18,417.48040771484375
2024-03-19,416.499755859375
2024-03-20,413.953857421875
2024-03-21,421.52203369140625
2024-03-22,420.600830078125
2024-03-25,422.2749328613281
2024-03-26,419.2833251953125
2024-03-27,423.9093933105469
2024-03-28,417.93609619140625
2024-04-01,409.7536926269531
2024-04-02,410.684814453125
2024-04-03,407.9706115722656
2024-04-04,400.47174072265625
2024-04-05,395.3701171875
2024-04-08,397.1928405761719
2024-04-09,403.7407531738281
2024-04-10,405.2167053222656
2024-04-11,395.2908630371094
2024-04-12,402.5024719238281
2024-04-15,398.4706726074219
2024-04-16,385.6720886230469
2024-04-17,391.2293701171875
2024-04-18,394.1021728515625
2024-04-19,402.8392333984375
2024-04-22,409.6546325683594
2024-04-23,405.49407958984375
2024-04-24,406.6828308105469
2024-04-25,408.4461364746094
2024-04-26,410.8433837890625
2024-04-29,409.8329162597656
2024-04-30,412.6462707519531
2024-05-01,419.8609313964844
2024-05-02,417.78680419921875
2024-05-03,417.01275634765625
2024-05-06,422.103759765625
2024-05-07,425.7756042480469
2024-05-08,427.24432373046875
2024-05-09,423.7511291503906
2024-05-10,426.8870544433594
2024-05-13,427.0458679199219
2024-05-14,425.9046325683594
2024-05-15,411.5149230957031
2024-05-16,411.971435546875
2024-05-17,410.3736572265625
2024-05-20,412.9042663574219
2024-05-21,420.78387451171875
2024-05-22,421.28997802734375
2024-05-23,420.6250915527344
2024-05-24,424.614501953125
2024-05-28,429.3879089355469
2024-05-29,437.70416259765625
2024-05-30,438.22015380859375
2024-05-31,439.2026672363281
2024-06-03,444.9585266113281
2024-06-04,442.9439392089844
2024-06-05,442.3088684082031
2024-06-06,446.3578186035156
2024-06-07,444.2638854980469
2024-06-10,447.5188903808594
2024-06-11,448.71966552734375
2024-06-12,449.4044494628906
2024-06-13,443.5493469238281
2024-06-14,453.25494384765625
2024-06-17,455.7855224609375
2024-06-18,457.2641296386719
2024-06-20,464.00250244140625
2024-06-21,462.69256591796875
2024-06-24,456.04351806640625
2024-06-25,462.7024841308594
2024-06-26,451.2403564453125
2024-06-27,450.09912109375
2024-06-28,450.5060119628906
2024-07-01,446.09979248046875
2024-07-02,440.1454162597656
2024-07-03,437.0193786621094
2024-07-05,433.7841491699219
2024-07-08,439.5698547363281
2024-07-09,441.46533203125
2024-07-10,425.63665771484375
2024-07-11,415.2165832519531
2024-07-12,422.0342712402344
2024-07-15,423.4831848144531
2024-07-16,419.7021789550781
2024-07-17,415.1669616699219
2024-07-18,413.93634033203125
2024-07-19,405.3819580078125
2024-07-22,392.1434326171875
2024-07-23,396.56951904296875
2024-07-24,395.3984680175781
2024-07-25,399.6260986328125
2024-07-26,402.9306945800781
2024-07-29,403.7147521972656
2024-07-30,410.8599548339844
2024-07-31,413.6882629394531
2024-08-01,418.57965087890625
2024-08-02,416.0345153808594
2024-08-05,419.07672119140625
2024-08-06,422.3276672363281
2024-08-07,421.67156982421875
2024-08-08,413.13153076171875
2024-08-09,414.36431884765625
2024-08-12,411.08349609375
2024-08-13,411.43145751953125
2024-08-14,408.2103576660156
2024-08-15,410.7156677246094
2024-08-16,414.7122802734375
2024-08-19,407.0570983886719
2024-08-20,406.5202331542969
2024-08-21,406.01318359375
2024-08-22,399.36212158203125
2024-08-23,403.3587341308594
2024-08-26,411.7893981933594
2024-08-27,420.57794189453125
2024-08-28,424.514892578125
2024-08-29,428.083984375
2024-08-30,428.8296203613281
2024-09-03,432.6174621582031
2024-09-04,428.302734375
2024-09-05,436.1368713378906
2024-09-06,432.7367858886719
2024-09-09,430.9870300292969
2024-09-10,426.6722717285156
2024-09-11,429.59515380859375
2024-09-12,428.7998046875
2024-09-13,425.5289306640625
2024-09-16,427.795654296875
2024-09-17,418.2416076660156
2024-09-18,414.7023620605469
2024-09-19,414.11578369140625
2024-09-20,413.6385498046875
2024-09-23,407.1565246582031
2024-09-24,412.29644775390625
2024-09-25,415.0303955078125
2024-09-26,413.41986083984375
2024-09-27,413.89703369140625
2024-09-30,416.7006530761719
2024-10-01,416.3029479980469
2024-10-02,413.69818115234375
2024-10-03,414.2947082519531
2024-10-04,415.7263488769531
2024-10-07,416.3427429199219
2024-10-08,425.0219421386719
2024-10-09,422.1288757324219
2024-10-10,422.25811767578125
2024-10-11,425.658203125
2024-10-14,424.1072998046875
2024-10-15,429.43609619140625
2024-10-16,430.0127258300781
2024-10-17,403.985107421875
2024-10-18,407.981689453125
2024-10-21,406.0827941894531
2024-10-22,409.0653076171875
2024-10-23,417.73455810546875
2024-10-24,422.9540100097656
2024-10-25,420.0808410644531
2024-10-28,415.57720947265625
2024-10-29,420.5679931640625
2024-10-30,422.7253723144531
2024-10-31,424.4055480957031
2024-11-01,412.5847473144531
2024-11-04,413.34033203125
2024-11-05,415.3584899902344
2024-11-06,413.0718688964844
2024-11-07,411.2887268066406
2024-11-08,415.40289306640625
2024-11-11,417.1860656738281
2024-11-12,426.350830078125
2024-11-13,421.3699645996094
2024-11-14,421.83819580078125
2024-11-15,429.3293762207031
2024-11-18,429.5485534667969
2024-11-19,435.7447204589844
2024-11-20,440.9248046875
2024-11-21,441.87115478515625
2024-11-22,444.311767578125
2024-11-25,441.6320495605469
2024-11-26,447.2704162597656
2024-11-27,447.83819580078125
2024-11-29,445.5569763183594
2024-12-02,449.86041259765625
2024-12-03,452.7194519042969
2024-12-04,435.71484375
2024-12-05,435.356201171875
2024-12-06,434.9278869628906
2024-12-09,433.5830383300781
2024-12-10,437.64739990234375
2024-12-11,436.43206787109375
2024-12-12,428.881103515625
2024-12-13,423.2029113769531
2024-12-16,419.88568115234375
2024-12-17,416.97686767578125
2024-12-18,421.7286071777344
2024-12-19,426.21136474609375
2024-12-20,420.7523498535156
2024-12-23,422.9339599609375
2024-12-24,417.345458984375
2024-12-26,415.5921936035156
2024-12-27,414.0780334472656
2024-12-30,424.67724609375
2024-12-31,422.953857421875
2025-01-02,427.3868408203125
2025-01-03,426.85888671875
2025-01-06,444.4910888671875
2025-01-07,444.9991149902344
2025-01-08,442.3592834472656
2025-01-10,432.8956604003906
2025-01-13,445.4872741699219
2025-01-14,440.6358947753906
2025-01-15,413.4006042480469
2025-01-16,413.4703369140625
2025-01-17,409.3462219238281
2025-01-21,410.7906494140625
2025-01-22,411.7071228027344
2025-01-23,414.2274475097656
2025-01-24,408.1806945800781
2025-01-27,410.6412048339844
2025-01-28,409.86419677734375
2025-01-29,407.473388671875
2025-01-30,408.9676513671875
2025-01-31,406.86572265625
2025-02-03,408.07110595703125
2025-02-04,413.1814270019531
2025-02-05,415.3674621582031
2025-02-06,407.4619445800781
2025-02-07,403.2596740722656
2025-02-10,397.17083740234375
2025-02-11,398.99749755859375
2025-02-12,391.8106994628906
2025-02-13,396.26251220703125
2025-02-14,387.778076171875
2025-02-18,387.8978576660156
2025-02-19,400.2851257324219
2025-02-20,396.1627197265625
2025-02-21,392.5892639160156
2025-02-24,379.46337890625
2025-02-25,379.7528381347656
2025-02-26,382.5676574707031
2025-02-27,378.0758972167969
2025-02-28,387.84796142578125
2025-03-03,387.98773193359375
2025-03-04,382.81719970703125
2025-03-05,387.1093444824219
2025-03-06,386.131103515625
2025-03-07,390.54302978515625
2025-03-10,392.35968017578125
2025-03-11,394.4358825683594
2025-03-12,389.2554016113281
2025-03-13,389.8642578125
2025-03-14,378.1058349609375
2025-03-17,374.7021179199219
2025-03-18,381.4896545410156
2025-03-19,381.43975830078125
2025-03-20,372.42626953125
2025-03-21,359.18060302734375
2025-03-24,357.2042236328125
2025-03-25,353.9102783203125
2025-03-26,389.7744140625
2025-03-27,380.65118408203125
2025-03-28,387.7381896972656
2025-03-31,387.0993347167969
2025-04-01,385.0231628417969
2025-04-02,370.92901611328125
2025-04-03,367.1060485839844
2025-04-04,358.4619140625
2025-04-07,366.1478271484375
2025-04-08,373.7039489746094
2025-04-09,386.59027099609375
2025-04-10,391.1319580078125
2025-04-11,390.4432067871094
2025-04-14,393.31793212890625
2025-04-15,394.53570556640625
2025-04-16,424.6204528808594
2025-04-17,434.48236083984375
2025-04-21,435.3707275390625
2025-04-22,432.5159606933594
2025-04-23,432.555908203125
2025-04-24,437.3670654296875
2025-04-25,437.9260559082031
2025-04-28,448.4367370605469
2025-04-29,448.3169860839844
2025-04-30,452.1099853515625
2025-05-01,453.1300048828125
2025-05-02,454.2699890136719
2025-05-05,458.8699951171875
2025-05-06,458.1700134277344
2025-05-07,452.57000732421875
2025-05-08,454.8599853515625
2025-05-09,450.17999267578125
2025-05-12,460.69000244140625
2025-05-13,457.3599853515625
2025-05-14,458.67999267578125
2025-05-15,460.3599853515625
2025-05-16,461.9700012207031
2025-05-19,462.9700012207031
2025-05-20,463.8699951171875
2025-05-21,467.67999267578125
2025-05-22,470.3800048828125
2025-05-23,472.75
2025-05-27,470.9200134277344
2025-05-28,472.6199951171875
2025-05-29,478.8699951171875
2025-05-30,474.9599914550781
2025-06-02,
2025-06-03,
2025-06-04,
2025-06-05,
2025-06-06,
2025-06-09,
2025-06-10,
2025-06-11,
2025-06-12,
2025-06-13,
